id,name,section_8
86b31413-22c2-4aec-9c61-7e08f5381c8a,Bridgeview II,
9c50855b-a1a8-40c2-a520-9a529d82d542,Chapel Hill Townhouses,yes
2bb93127-c7f8-475b-9ede-9afcb0119571,Benjamin O Davis,
1a71b1b9-cb6c-4cac-92da-076708a04cf6,Transfiguration Place,
d7c05b24-ba57-4dee-9880-fa998f454bb0,150 Bagley,
4361ee68-1fd3-4347-bf4c-6cbe00a97518,Genesis Villas At Medbury Park,
fe6e0445-3f24-4f7b-9dfc-7f70a9bf0350,Lakewood Manor Apartments,
5ec672fb-37b1-4ff4-9427-53a5c7d4071a,The Village of University Meadows,
f0988852-1b30-4dd2-a38f-c51023896edd,City Club Apartments - Lafayette Park,
b82b8d5c-c8dd-447a-819f-ebebb6f2ce2e,Clement Kern Gardens,
8d52ead9-80f0-4e17-b4fd-fc501f183354,Bridgeview I,
4943b211-d0e7-462a-84f7-e41a7bbe9b77,Left Field,
495f89d1-0fa9-4be5-a8db-a5c860b5b839,The Stott,yes
cbbbc23b-95fa-4924-892a-863fdbb1dc93,The Residences at City Modern,yes
44ae69d5-178b-499f-b2de-39f1f7a22c7b,Elementa Watson,
6ed504d6-c1f3-4088-ae68-729f195920ea,Field Street I & II,
11b5a7a4-8b09-4cb3-9028-05927d1972f9,River Crest Apartments,
35cb771d-ca1d-478f-857a-6715fe59bbcf,Beaubien,
814f52c9-00f0-4507-81ad-53ed14825fa0,Wellington Square Apartments,
dca566eb-f6b0-466b-9e67-60baf8975be6,655 W. Willis,
dde8ab6b-6851-4230-a6ac-54cf6c6c4eab,Osi Art Apartments,
f3cb740c-dbac-4a59-b7e1-548854ebea71,Cabot Building,
43bf232f-7d33-4990-89b9-1b4b82b73da0,Carson Building,
78db8825-5d20-4e54-addc-b1d46f43ca00,Claradale Building,
ee384201-0615-421e-9fed-b6f4ae37d847,1000 Townsend,
f7ca5cf7-20e9-4b9b-a5be-2f3ef6b41d56,Dreamtroit,
a32cef44-867e-4ce3-b3ed-8c19ff3ac7ec,Islandview Duplexes (Phase I),
9d9cc27d-9bbb-4898-8284-14346588decd,Ferndale Building,
37ae53fa-7f6c-4a23-a4b1-03ca7646da26,Eddystone,
7b606467-c54f-4a44-9f44-3b1dbf2574a3,655 Hazelwood,
0bd9fa74-f1c4-486b-9625-f07f1fc9c1aa,Reverand Dr. Jim Holley Residences,
889bf615-c4a4-446e-b6e3-1d5506b4ae4e,Ruth Ellis Clairmount Center,
884da794-918b-4077-92d7-d083885910ec,Savannah Apartments,
a7ad2c50-db72-4dc4-86bd-f00533003050,Pitt/Carson Building,
f4f869ef-b5da-4136-9893-410a7596488f,Sawyer Art Apartments,
85d85729-e7cf-4d38-9934-eae6cfa1c8b7,BELNORD APARTMENTS,
d2ab9a65-4d7f-4777-aac7-9067b0bcda26,Book Building & Tower,
e5502cfe-f90f-4e58-8785-e6903681012b,BRAINARD APARTMENTS,
c3bdd348-652b-44d0-a67b-c716185e6047,Brush & Watson (Beaubien),
bfdbeb9e-3a35-4873-8e6a-f9c40a8ab9ab,Lolita Test,
c25c7ebf-60e8-4cf5-a85e-a0bae930a7af,Osborn Duplex Rehabs,
eaaeb88a-7e41-49b7-be8a-0cba529e42d9,Brightmoor Homes Ia,
e96b72e9-473c-40d6-8a8e-496da2917f66,Brush & Watson (Brush),
1090a962-d943-4148-9768-b063b318cdd5,Field Street 1 and 2,
771b0212-1925-4a95-8bc6-16c8ffd71c95,Morton Manor Apartments,
bfca0049-05b1-4da8-9ec5-190ceb0c24a5,Friendship Meadows I & III,
1561e47c-6bd3-4cd6-b3a7-d75382a88033,Baltimore Station II,
2149f0c6-5356-423c-92ae-ed7fc35b5ae2,Kercheval South Rehab,
86fd6f1c-edc5-4efd-8e69-dd2cadd7f220,Brush Park Apartments,
8c88218e-deef-4e41-91d5-12f82c064dd3,Miller-Grover Center,
74b32f50-805c-4d47-ab7d-95ecabc4729a,Mariners Inn,
089ad7ac-fdfc-4727-a0f1-df95b7ea440f,"Southwest Partners aka Hubbard Farms (Cole, Harwill, Harington)",
123be50f-caac-41a4-b463-a179fe746af0,Woodward Avenue Apartments,
24e82fbb-d554-4fd1-b36c-0e16b2c214c5,Lafayette West Rental,
3eec056e-848b-4e97-8458-11a0787859ac,Mack Alter Homes,
23090592-fe35-490c-9e30-24a8013a98b4,Woodward West,
80419247-5312-46e2-8449-d99c84676617,Merrill Place II,
1a3b339c-4d99-45cf-b27e-c3f86b4edea8,NSO Healthy Housing,
4e485e43-20f3-4a85-82fc-44ae7ad9894e,Friendship Meadows II,
679d1ca0-5446-464f-a6b9-33e9f7023940,Piety Hill 2,
8127006f-506c-4290-be8e-fddf52cbabc2,Sugar Hill,
67e57c79-aaad-424c-b958-ba1375c6a10d,The Exchange: Rental,
60e2f613-f35e-40c2-8a6b-e263b09a7a84,The Charlotte,
05c50f8a-f7a2-4b58-84bc-1a2ecac858e2,Midtown Square Apartments,
995b03d5-a713-43d5-8e28-81c432a393f1,PARKVIEW COURT APARTMENTS,
ec23dd15-58d4-477a-add3-b01dae083dad,Transfiguration School,
da96fe86-1ade-43b7-be88-3b506fb40fab,GenesisHOPE Phase I,
a3de5d7d-6b42-471a-b9a7-47941749ad83,Himelhoch Apartments,
ff2c31eb-ac62-4e9a-9ec9-cc4cce4a685f,Manchester Place Apartments & Townhomes,yes
cc518c12-41cc-4640-a45c-a663e720ae45,Woodbridge Estates,yes
f5fcd839-d645-42da-9370-8496e4adf7a5,Nortown Homes LDHALP,yes
100c16f8-eb97-4a2e-954b-b10dc9a7c83f,Cornerstone Estates,yes
d8c5f540-f777-484c-be45-ec38e9e3cb78,381 Holbrook,yes
9334aaa3-c4aa-4bcb-a5c0-cae9a228e6b6,City Club Apartments - CBD Detroit,
4f4a9cd7-e072-4264-8514-8cff157a2344,Marlborough/JEI Residential,
6da133f6-7fe0-434c-8b4d-e52620590546,Shelborne Square Apartments,yes
84c4e1a4-22b4-4d67-80cf-bf753a0903c0,Fitzgerald Phase 1,
78b61c17-aef4-4c3c-8748-ab6681b8a69b,7850 E Jefferson,
c7b00334-495d-4f5e-a78e-6716198c7d1b,Kercheval Place Townhomes,
04db8a97-ce7d-4a50-97ee-56560dfab548,Art Center Townhomes,
ec3fde6d-8f44-4f3d-837b-0d31ee55fff1,Arthur Antisdel Apartments,
f1f0feb5-136d-4df4-b59d-438b7b6b4519,Karley Square,
dc74afb0-872e-4b10-b563-27e34bbdb50d,Lawndale Apartments,
35971f5f-e417-444a-8777-6c2a6e450cd2,Pablo Davis,
370fcfee-6a33-47c0-9211-35694fa78fe5,Brightmoor Homes I,yes
f525da42-47e3-48c8-9a8b-8c07e23b61df,Delta Manor Apartments,
1b4421ef-726f-40a7-b336-d496b4354725,Bell Building,
dba99761-8382-49ff-8ec3-685b37986e03,Oakman Townhomes,
32e9d543-5481-489b-a7c3-b3179297c4f1,Antonella Test,
b0ce7611-a240-45f6-87fe-bfb4742b7fd1,The Corner,
981d197e-647d-4c0a-b954-8994c7d84f21,Wellington Square II,
7b00615f-91ce-43bc-808c-6dbce0b0c364,Woodbridge Senior Village,
07220700-86f1-4ff8-a3f0-da1613519514,Chene Park Commons,
b2832a7b-4d1d-436e-81ec-03f3a484bcee,Northlawn Apartments,
a493caad-5fef-4b1d-8ce7-478b98adba1f,Eden Manor,
6157d462-2040-49ad-baa6-cee69fcc0716,Jefferson Meadows II,
666c9924-dbb7-472c-834c-3300482c6d32,Jennings Senior Living,
a5d68d28-9bdb-420e-ad43-6fb8520a8f3d,Freedom Place Apartments,
abda5ce8-753d-4351-b1dc-9434b355d676,Robert Thomas Apartments,yes
5911d84f-f57b-4104-8a42-309118ad12ce,David Stott,
c6060216-1585-40eb-b82a-3bcff5c14251,San Juan Square Townhomes,
7d682abe-729f-4252-96dd-ece0d028ac5d,Woodbridge Senior Apartments,
fd210aa4-1ad8-4fce-b8d8-64454e294921,9100 ON Gratiot,
04969fa7-3ca2-411d-b6f0-3a4bb1a7be8b,Renaissance Village Apartments,
77fd3e65-cf25-4911-8bd2-e7425641ecdb,Warren Plaza Apartments,
1485f58d-c8c6-4705-a9c8-1554710cef9e,The Flats at 124 Alfred,yes
3a2684ef-e6fa-41b9-ad0c-6e73d75c40d8,Calumet Townhomes,
f8ba76f0-d26d-4ee1-973e-76c403e233fe,Conner Creek Apartments,
3e75d761-7e91-49fe-a56b-3b693c9ba864,LaVogue Square,
ba994450-29e8-4613-b268-6a5a01750b03,Parker Durand,
1e4ea6d5-bfc0-4fc2-8429-bfc4ee704652,Dickerson Manor Senior Apartments,yes
83e653c6-5f02-4d0f-8304-8fbf59ec48ba,Savannah Gardens,
c9b65d07-cf04-44d3-8735-cef53759c4bc,Milwaukee Junction Apartments,
691fac47-8b2e-4eaa-ba8f-4b5f8efb8741,Prince Hall Place,
f93bb23e-c126-49b2-8419-dfa329823310,Samaritas Affordable Living at Gateshead Crossing,
a2f8941f-3b3f-4072-8ef9-cea2af2bf594,Woodbridge Estates Phase IX,
38dcbc4a-ff99-41a7-883b-9f75c37211ed,Gardenview Estates,yes
148f2458-78f5-4ba4-84d2-32c1a277fede,Clinton House Apartments,
33daaf97-ab36-4058-bca1-7f4f1257f930,Meyers Plaza Co-op Senior Apartments,
4c07a335-8012-4190-8120-876b3f992b3e,River Crest Apartments,yes
923f1cc0-25c8-40e5-8447-af0a92ffe6c6,329 Holbrook,
9efea022-48e3-4d3a-9fac-852a065f4864,New Center Square,
4d2d8716-e5ab-4723-b2b0-95fee8cbad7c,Pilgrim Village,
8023159c-8764-4d36-8306-b3e0ecabc8a8,Cathedral Tower,
e40aaf7b-10ca-4086-8563-2a58e87c4ea5,Friendship Meadows Apartments,yes
5b50be22-fb68-424b-8e64-e10f163c0261,Saratoga Homes,
92e6e9c6-4089-4296-aeb7-5d4e5e2114e3,Joy West Manor,
e7e81c7b-4356-4224-812e-7b6c1e214e54,Chesterfield Apartments,
e607e294-1926-46a2-aa40-f0ee1943efc3,Palmer Court Townhomes,
a7452108-5c23-4c69-95ff-3755a12a73ff,Greenhouse Apartments,
557271f2-0fb1-4e58-aafc-ebb20f0137fe,Cass Plaza,
6e51ad21-4f5c-4584-aea1-700e127a38ad,Washington Boulevard Apartments,yes
d9253b83-b722-40dd-8009-1f0610605ec1,28 Grand Apartments,yes
972233b5-0785-41e7-9c86-ea922ed00b6d,Peterboro Place,
e99f93f0-33dd-4e43-b7e5-80c9c313ca28,Benjamin Manor Townhomes,yes
4f6af8df-1abf-4650-b548-850d94c85a22,Penrose Village,
c0f9f872-d0aa-4b9b-8489-a7d658d25612,The Wellesley,
479ae36d-9ab4-41c3-8ff9-a21341a0cbc9,Pablo Davis II Elder Living Center,
bff4b1b8-5fc3-4646-8e9d-c36dd6ce6d59,Selden Properties,
b4020df6-bb65-475c-b4c9-b0df39025773,Marketplace Court,
067bbeb3-d925-421b-a098-5382d7218046,Clay Apartments,
b15b9790-a057-451a-b047-f1fc904fef7f,The Corner wrong,
d53c5f30-5b21-4ae3-acc4-1e9b4020b76b,Kamper Stevens,
689df71a-2fd1-4e27-b525-bd1efb13f190,The Village of Oakman Manor,
8c73db04-d21e-4251-bbf8-0efcad3b064c,Cambridge Towers,
0a830d7a-1412-484c-8973-0bbad610600f,8330 On the River,
c19fc289-f39a-485e-a45f-1c9c44749dd3,Village Center,
9eba5f0b-5e93-4e67-bbca-bdd9a6212c4c,State Fair Apartment,
9ab11b6a-08dc-4cda-9e6c-2bc92182f6fa,Helisa Square,
62975e1f-02f9-47cc-bd1f-a01e10292bee,Plymouth Square Village,
6e6d7285-9f85-4b87-971f-fdce0c56ff2e,Forest Park Apartments,
c29ef79f-b6cf-4cdf-957e-16ab6e6f3a27,The Village of Harmony Manor,
f84781d7-5e71-40b7-802c-41edf5fb6f1d,MCDONALD SQUARE APARTMENTS,
56750ef6-6655-4a92-92b4-e4d400d11c35,Northwest Unity Homes,
7cfebad8-c6fa-4d6d-8d1d-28f35249dcce,McCoy Townhouses,
1d8e0c1d-c365-4691-9e64-69f50ce50efc,New Center Commons,
19beec77-adca-4de8-8ca4-5864ecd8183e,Fairview Manor Apartments,
28aa75f4-cde0-4af9-954a-c6368515c374,NEW CENTER PAVILION,
36c230ee-31ad-4e05-ae14-b06dc254ace5,City Modern Senior Affordable,
7d39601a-714f-413a-89d7-0d0f3b09bdc4,Kendall Homes,
2b90a7b6-51e7-46d9-ab46-2da4317e6ab2,Montana Gardens,
5caaa948-1026-4975-b3b6-beb8b3b93472,Cole Apartments,
95681b3f-ced3-4047-8dad-816cbeb2d9d0,Vernor Townhomes,
84784058-8e7a-4a22-87cf-5dbb5399d4a8,Restoration Towers,
2f1d14e9-2630-461f-885c-890c064af01d,Shirley Manor Apartment,
eedc856b-f2f2-4c9e-b539-f82f0e8f4dd0,Harriet Tubman,
89db0a5a-b63e-4853-8529-ab28b80b9ef5,St. Aubin Square,
8cec52b1-4af4-41e4-b920-e473cb39662b,Elmwood Towers,
2016ff43-0abb-47dc-a3a4-4ebb6ec1cff9,Orchestra Place Apartments,
09fbabc6-2dda-4131-ac95-476b552681fc,Galston Apartments,
baa56c22-7a4e-486b-8975-20183a0d3933,Mohican Regent/ Lifebuilders II,
c0dfa845-0114-4424-bfe4-2a63f47da9bc,Rivercrest Apartments,
d2d0c966-c3a9-43e6-a38e-073700d5d8db,The Village of St. Martha's,
bbb0869e-1e10-4d71-9cd2-47fd9ad828d3,Sojourner Truth Homes,
753c8e3c-eddb-45d9-bdd1-879c3bc35df2,Heather Hall,yes
0d1ca2a8-f891-427b-b58e-77d4a0148227,New Listing,
af440ad1-bf15-4ad8-994b-b080ef05f833,North End Single Family Infill,
d8715a58-e562-46ae-a4df-dc284fe314ad,River Towers Senior Apartments,
af0a582d-351f-4ced-a263-294018c6e80d,Palmer Park Square,
4e8ab348-5c6b-4278-8f91-3231437cb1c2,Casamira Apartments,
8ec2e459-678b-4817-b69c-0a60c9257527,Genesis Villas Townhomes,
ec18716e-dae6-4a4e-b1e3-915dc6365562,Obama Building,
461e3e71-af6d-408c-b5bd-0719e797d460,Park Square,
e049dab5-55f9-404d-847b-d9d9fdbfd0d5,Penrose Village ll,
af882c3a-7bc0-47d9-819c-ed63161892c0,Across The Park Apartments,
19cd8e54-dade-474b-8320-35a95f6544ff,Bellemere Senior Living,
462bc996-23ef-4a42-81ec-f834fcdb6273,Helen O'Dean Butler,
aa96fb83-2e07-4510-8eed-1d11365708f3,The Villages at Parkside,
a6985399-8c0e-4712-822b-1af5fee1d6ad,The Murray,
2eff48d9-a9a1-430b-a474-0a1e3f36afc4,Tiny Homes Phase Ib,
5706f837-47e6-4bf7-8a1e-95c52d87dd37,Marwood Apts,
ae9dbffc-28be-44c4-bfa7-560687c1c727,Hope Park Homes,yes
545d4538-02ce-4da7-ad12-9096c7c02553,Springwells Village Townhomes,
71d5fedd-34fe-441c-adaa-203f6cf5bdfb,Melie Apartments,
5c321a04-78bb-426d-aba1-55619fb1340e,Prak 202,
9d584ffa-b5d5-494b-b1f6-4efcde04d681,Village of Bethany Manor,
f9a3cc8d-3053-47ab-b5b4-145bb1e3e847,Central Park Apartments,
5559ed4f-1320-4e05-9cbf-cd4d862bf1c0,Orleans Landing,
471c3b4b-23dd-4fa6-a075-ae8aa03285c6,Harrington Apartments,
13f18705-ad5a-46ae-9ef3-ecb1f786ad8d,Grand Apartments,
5e1f2114-3576-4060-82cd-17f632000efb,Piquette Square Apartments,
7578c958-0c30-4cb1-ab2b-93047c363e3b,Mack Ashland Apartment,
3dbc1225-34b9-4225-80ba-c20d51821c0d,Alberta W. King Village,
08bca28e-b1fb-4c9e-8f7e-324d4b76da46,Buersmeyer Manor,
46bb2f4d-ba80-42ee-84c8-fe8512ca00f9,Charlotte Apartments,
7f653106-fce2-493a-8336-a1a855c71673,Hamtramck Square,
7182829e-6ede-41f1-801e-252c9da2e31c,Milwaukee Junction,
6db12d27-9002-4ef7-ae20-d0a1804eeed3,Lexington Village,
9998bf90-5f71-446e-ad4e-7e680d660837,The Peterboro Arms,
b5b1784a-4fb9-4857-8fc4-d6a66809974d,Mohican Regent/ Lifebuilders I,
d24503a1-7005-41af-bb18-c99386bdf379,Day Star Estates,
5056688f-867d-4926-b1ed-50d82acea107,Treymore Apartments,
4f0aa11c-c4a0-49c8-9b17-b99909078503,Trumbull Crossing,
8835867f-da35-48aa-88fa-dd8719a26d6a,Young Manor,
eb9bad73-46bf-4f82-979e-5187dc235f4f,Rio Vista Detroit Co-op,
214ccb4c-0d0b-4ff6-b420-ed05bae0e22e,Gratiot Woods Co-op Senior Apartments,
de0a0605-a235-4a18-9b6b-cc4752d135ed,Vernor Building,
19df7f2b-e021-41dc-8bac-64b281ee71a0,Central Towers,
5dfa63f0-587e-4995-9988-1ac62c7a912a,Eugene-Hogan Estates,
fbeaa83f-1069-46c1-b7f5-1eda557aedfe,Medical Center Village - Senior,
a7ad6cbf-9057-4910-b9a2-4571feda8231,Brightmoor Homes I,
aa7bf663-4f3b-4c96-adc2-ba2428d118c9,Gratiot Central Commons,
c103cbb8-70ce-4dd7-b49b-c440a44f7420,Melrose Square Homes,
dbf40f50-e978-4851-982d-668b88bb7e9c,Roberts III Apartments,yes
be45843e-f5cd-49c9-8d83-7ce12fa71ae7,Brightmoor Homes II,yes
9a886f7a-7ab2-4b6a-9401-284ae9d1f36c,Mt. Vernon Apartments II,
174ce426-eb69-4173-9895-234809584b0b,Chalmers Square Apartments,
19d40c0b-b3e3-48e3-a350-285577e6e14e,Gray Street,
19d6dbed-ae3f-48e8-a2f9-8aad2d22c33b,St. Paul / Kingston Arms Apartments,
7afa96ae-9ac9-4ec6-a98a-8597929ec192,Jefferson Square Apartments,
edb8eb68-cf8c-4cd9-bd27-635efdb35ec6,Hidden Pines Apartments,
321ce6ca-22c0-48ac-8149-028a1b9dcfa4,Village Park,
2d1ab153-a3c1-451b-8831-46cff1b24436,Evangelical Manor,
59c1e16a-13b8-4c7b-af8d-14e1b45093a8,Springwells Partner,
3477f59d-9bd8-436d-a337-7d6dd0a6af4a,Wilshire Apartments,
8ac7bbea-43c2-4c82-b751-89e1f2fd7794,Van Dyke Center,
bb6a7338-1b1e-48e3-a65d-9bb8e07d124e,Saint Rita Owen Apartments,
c5f3b7b3-0d96-4c81-9a33-54f6668cd8ae,Morningside Commons,
1c0ebd17-ad69-4615-8735-93f09606ae91,Agnes Street Apartments,
41360d0e-3019-4920-a75a-3990577a2359,Positive Images,
b6c7c809-7887-4fe7-9209-b1f2a232e132,The Peterboro Arms,
7e31951e-33dc-494d-902c-7b3083b64ada,The Boulevard,
a75df1cd-5cf1-427d-af85-3ec2a4837af1,Wellington Square,
da0f9745-980f-4bc8-8cce-b5a85e93794a,Selden Manor,yes
6819289c-f066-46c2-8381-2638e6e727da,Coronado Apartment II,
01692de1-4f2d-454d-bc28-06cd9e9a3d3e,Pilgrim Meadows,
c57137f4-5e5e-4643-8ebb-f001a57ca905,Harwill Manor Apartments,
9228c8b2-d70e-47f5-8fc9-48f46f955b25,Elton Park Checker Cab,
636ed2ec-1197-4448-b45f-c0f232564cb4,Clark Apartments,
e54790fd-ebb7-477a-ba62-f5b3e336a8fe,Martin Garden Apartments,
564020ff-f3b4-4fc8-a45e-3ad474888136,Whitdell Apartments,
926d8d7c-9eed-45b7-a970-19476b820f80,Parkview Tower and Square,
576d5544-6c2a-4891-9f79-6e24ed2800df,Bowin Place,
13797b46-7adc-4f76-9cda-d96b6536edcf,University Club Apartments,
fd0a990f-2760-4d74-96a1-fa5ee8016c83,Peterboro Place Apartments,
29ab3785-39ab-4925-ae83-5424d90718d2,"B. Siegel Building, 7 .Liv",
522e78f2-2d45-495a-9816-7656cd81f0af,St. Paul Manor,
3756a218-3ea0-401c-b34d-f4dd045c7e3b,Architects Building Apartments II,
223d6bc9-fa11-4c5b-b46e-77900782f980,Newberry Lofts,
20e6556c-e924-428b-94af-5c9f2ee9fbd7,Rouge Woods,
107e4629-9af8-47f9-a052-101c6dcf6c0d,KMG Prestige,
7df9780c-8480-4c09-912e-9d9b9779e092,KMG Prestige Test 2,
60148dd6-0a93-446d-9fd1-5d1240587da5,Woodward-Gladstone,
551806ad-15bf-4c05-8fc7-571af7677b4b,Wellington I & II,
99d54ba3-e542-43cf-89f2-12c611f3f1fc,Medical Center Village - Family,
020be6c8-79bf-4043-848a-995448bc1c70,Midtown Place,yes
9c123f30-7bbd-417a-88a5-a86214a649e7,Brightmoor Homes III,yes
a6975388-ee6d-4481-bf36-ecc97c205201,Brightmoor Homes IV,yes
1713b83f-908d-4073-a934-bdfb07dc265a,Coronado Square,
f8612d37-b94d-4295-a25c-58221bacdf32,McKinley Manor,
72457e4e-cca1-4f0f-9553-d6c4e50bb792,Parkview Place Apartments,yes
9cb3d63a-2b89-4b51-9c19-8f714fba05b5,West Boston Apartments,